Status,Translator,Message,Translate
Valid,nonPointer,UPS name to monitor. Accepted Value: Name of the UPS configured in the Nut server.,监控的 UPS 名称。允许值：在 UPS 的 Nut 服务端所配置的名称。
Valid,nonPointer,UPS On Battery,UPS 使用电池工作
Valid,nonPointer,UPS On Line,UPS 已接入市电
Valid,nonPointer,UPS Overload,UPS 过载
Valid,nonPointer,UPS Variable,UPS 变量
Valid,nonPointer,Use the Stable or Devellop branch during verification.,在验证期间使用稳定或开发分支。
Valid,Gawindx,Value :,值：
Valid,nonPointer,Verify Update,验证更新
Valid,nonPointer,Verify Update At Start,在启动时验证更新
Valid,nonPointer,Version {0} Available,新版本 {0} 可供更新
Valid,nonPointer,Weekly,每周
Valid,nonPointer,WinNut Preferences Changed,WinNut 设置已修改
to Validate, Gawindx,Windows standby. WinNUT will disconnect.,Windows待机。 WinNUT将断开连接。 
Valid,nonPointer,Wrong Login ID (Username or Password),错误的登录凭据（用户名或密码）
